Repositório,Estrelas,Pull Requests,current_cursor,next_cursor
mui/material-ui,91397,21691,Y3Vyc29yOjU1,Y3Vyc29yOjYw
ant-design/ant-design,90011,16798,Y3Vyc29yOjYw,Y3Vyc29yOjY1
ryanmcdermott/clean-code-javascript,89479,248,Y3Vyc29yOjYw,Y3Vyc29yOjY1
GrowingGit/GitHub-Chinese-Top-Charts,87836,15,Y3Vyc29yOjYw,Y3Vyc29yOjY1
puppeteer/puppeteer,86622,5462,Y3Vyc29yOjYw,Y3Vyc29yOjY1
iluwatar/java-design-patterns,86270,1939,Y3Vyc29yOjYw,Y3Vyc29yOjY1
PanJiaChen/vue-element-admin,86171,475,Y3Vyc29yOjY1,Y3Vyc29yOjcw
521xueweihan/HelloGitHub,84301,40,Y3Vyc29yOjY1,Y3Vyc29yOjcw
papers-we-love/papers-we-love,82954,509,Y3Vyc29yOjY1,Y3Vyc29yOjcw
ripienaar/free-for-dev,82817,3161,Y3Vyc29yOjY1,Y3Vyc29yOjcw
storybookjs/storybook,82644,12029,Y3Vyc29yOjY1,Y3Vyc29yOjcw
nvbn/thefuck,82617,605,Y3Vyc29yOjcw,Y3Vyc29yOjc1
godotengine/godot,82594,38010,Y3Vyc29yOjcw,Y3Vyc29yOjc1
langchain-ai/langchain,81729,10979,Y3Vyc29yOjcw,Y3Vyc29yOjc1
microsoft/Web-Dev-For-Beginners,81286,780,Y3Vyc29yOjcw,Y3Vyc29yOjc1
animate-css/animate.css,79673,848,Y3Vyc29yOjcw,Y3Vyc29yOjc1
